epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,10.4899,2.04014,2.51589,1.38204,0.28153,0.39024,0.22756,0.09663,2.00762,2.74988,1.61301,0.00058,0.00058,0.00058
2,20.8528,2.07692,1.84418,1.42152,0.00141,0.01707,0.0004,8e-05,4.38814,inf,5.87173,0.00116832,0.00116832,0.00116832
3,30.981,2.05323,1.7127,1.46887,0.00022,0.00732,0.00011,3e-05,nan,nan,nan,0.00174476,0.00174476,0.00174476
4,41.0122,1.97593,1.74097,1.43796,0,0,0,0,nan,nan,nan,0.0019406,0.0019406,0.0019406
5,51.1238,1.95432,1.68196,1.4339,0,0,0,0,nan,nan,nan,0.0019208,0.0019208,0.0019208
6,61.2471,1.92902,1.58169,1.40296,0.32379,0.33415,0.23618,0.10186,2.18757,3.92025,1.71858,0.001901,0.001901,0.001901
7,71.4359,1.8282,1.53919,1.3897,0.46084,0.43902,0.39189,0.18929,1.91687,2.6595,1.52182,0.0018812,0.0018812,0.0018812
8,81.6593,1.83954,1.4632,1.34949,0.48489,0.47317,0.44348,0.20761,1.90612,2.11118,1.52573,0.0018614,0.0018614,0.0018614
9,92.0824,1.84246,1.45706,1.34321,0.47787,0.3878,0.40432,0.18257,2.04785,3.48073,1.63063,0.0018416,0.0018416,0.0018416
10,102.3,1.72144,1.39937,1.29662,0.48162,0.53171,0.47261,0.24804,1.80274,1.83275,1.46196,0.0018218,0.0018218,0.0018218
11,112.556,1.72894,1.38655,1.30326,0.57391,0.50244,0.48671,0.23728,1.85931,1.72162,1.51423,0.001802,0.001802,0.001802
12,122.785,1.71053,1.3159,1.26938,0.52501,0.56098,0.50532,0.25951,1.82943,1.68789,1.47744,0.0017822,0.0017822,0.0017822
13,133.138,1.67054,1.29554,1.2652,0.48991,0.49512,0.47275,0.22563,1.94622,1.84076,1.55922,0.0017624,0.0017624,0.0017624
14,143.345,1.73172,1.41635,1.29591,0.35691,0.3,0.24819,0.1181,2.05553,2.02794,1.69131,0.0017426,0.0017426,0.0017426
15,153.499,1.67313,1.33079,1.26644,0.50682,0.5561,0.51622,0.26381,1.81453,1.5619,1.42312,0.0017228,0.0017228,0.0017228
16,163.838,1.68184,1.33069,1.26263,0.45947,0.58049,0.50368,0.25688,1.74867,1.9606,1.39903,0.001703,0.001703,0.001703
17,174.036,1.63211,1.3192,1.26139,0.58777,0.57073,0.55403,0.29947,1.6604,1.42053,1.37487,0.0016832,0.0016832,0.0016832
18,184.318,1.59462,1.24671,1.223,0.56993,0.53415,0.54749,0.29758,1.63952,1.40818,1.32836,0.0016634,0.0016634,0.0016634
19,194.534,1.59054,1.25282,1.23595,0.5137,0.51707,0.50684,0.27692,1.69702,1.49988,1.40247,0.0016436,0.0016436,0.0016436
20,204.694,1.59302,1.30222,1.25606,0.51644,0.62778,0.54344,0.29475,1.6733,1.43864,1.36863,0.0016238,0.0016238,0.0016238
21,214.934,1.62091,1.31799,1.24152,0.60869,0.52683,0.57,0.30307,1.68102,1.44486,1.3444,0.001604,0.001604,0.001604
22,225.236,1.61782,1.24887,1.2201,0.52818,0.62683,0.57701,0.30892,1.63192,1.39569,1.33862,0.0015842,0.0015842,0.0015842
23,235.62,1.53554,1.25422,1.22213,0.53656,0.57888,0.55825,0.31089,1.61362,1.39735,1.3504,0.0015644,0.0015644,0.0015644
24,245.842,1.53095,1.21719,1.20411,0.58258,0.55145,0.57437,0.30246,1.65248,1.37036,1.35628,0.0015446,0.0015446,0.0015446
25,256.096,1.58614,1.27394,1.24668,0.57254,0.52683,0.54813,0.29663,1.67186,1.46766,1.36187,0.0015248,0.0015248,0.0015248
26,266.572,1.50699,1.19616,1.17766,0.5595,0.49512,0.52858,0.28795,1.62333,1.47755,1.35446,0.001505,0.001505,0.001505
27,276.764,1.49562,1.25046,1.21291,0.6005,0.53902,0.56657,0.30566,1.63823,1.42749,1.36462,0.0014852,0.0014852,0.0014852
28,286.985,1.54854,1.23573,1.23175,0.55017,0.6561,0.56279,0.28958,1.69567,1.41332,1.3807,0.0014654,0.0014654,0.0014654
29,297.255,1.52906,1.16568,1.19368,0.56458,0.62683,0.59547,0.32154,1.61159,1.39952,1.33522,0.0014456,0.0014456,0.0014456
30,307.604,1.47858,1.18339,1.19313,0.54315,0.69268,0.59809,0.32975,1.62166,1.3025,1.33691,0.0014258,0.0014258,0.0014258
31,317.887,1.47772,1.16071,1.20343,0.5672,0.63171,0.58827,0.32758,1.57718,1.29324,1.33011,0.001406,0.001406,0.001406
32,328.162,1.42376,1.07162,1.14503,0.56625,0.6591,0.6079,0.35189,1.58517,1.25566,1.33703,0.0013862,0.0013862,0.0013862
33,338.46,1.42635,1.09615,1.14005,0.53653,0.70732,0.61838,0.34957,1.61449,1.27628,1.344,0.0013664,0.0013664,0.0013664
34,348.611,1.43927,1.10663,1.13626,0.58947,0.63171,0.61211,0.34779,1.57081,1.25202,1.31768,0.0013466,0.0013466,0.0013466
35,358.809,1.41966,1.12267,1.15905,0.58617,0.61707,0.60794,0.34126,1.59414,1.28144,1.31466,0.0013268,0.0013268,0.0013268
36,369.011,1.427,1.12336,1.17102,0.57838,0.59512,0.58692,0.32178,1.59926,1.32376,1.32925,0.001307,0.001307,0.001307
37,379.362,1.41186,1.16139,1.16715,0.54991,0.68049,0.59621,0.32854,1.60621,1.30374,1.33817,0.0012872,0.0012872,0.0012872
38,389.681,1.44205,1.12225,1.1475,0.56829,0.63902,0.59914,0.3311,1.61047,1.26768,1.33271,0.0012674,0.0012674,0.0012674
39,399.884,1.37611,1.04062,1.14081,0.53239,0.64878,0.58702,0.32677,1.63128,1.29114,1.34782,0.0012476,0.0012476,0.0012476
40,410.105,1.4166,1.14398,1.15081,0.5457,0.58301,0.56856,0.30114,1.66194,1.31352,1.35581,0.0012278,0.0012278,0.0012278
41,420.339,1.36225,1.09594,1.13172,0.51724,0.67422,0.58561,0.32906,1.56396,1.28432,1.32839,0.001208,0.001208,0.001208
42,430.638,1.36147,1.06227,1.13032,0.56243,0.63415,0.61098,0.34351,1.5378,1.26096,1.31658,0.0011882,0.0011882,0.0011882
43,440.907,1.34894,1.0596,1.12598,0.55465,0.62195,0.60415,0.33748,1.54253,1.24537,1.32696,0.0011684,0.0011684,0.0011684
44,451.134,1.36143,1.03612,1.1505,0.57023,0.66829,0.61286,0.34389,1.54496,1.24748,1.3086,0.0011486,0.0011486,0.0011486
45,461.367,1.36547,1.0569,1.12011,0.5625,0.6648,0.5973,0.32884,1.6082,1.29133,1.34098,0.0011288,0.0011288,0.0011288
46,471.558,1.35532,1.06867,1.13089,0.5921,0.64634,0.59386,0.33339,1.59096,1.26026,1.3602,0.001109,0.001109,0.001109
47,481.777,1.35688,1.02078,1.13305,0.53168,0.70057,0.62091,0.35044,1.55472,1.22575,1.31509,0.0010892,0.0010892,0.0010892
48,492.042,1.34474,1.03851,1.10171,0.60598,0.64893,0.63471,0.36349,1.5139,1.19064,1.28424,0.0010694,0.0010694,0.0010694
49,502.342,1.339,1.04305,1.13667,0.59473,0.61463,0.61535,0.34311,1.60384,1.2456,1.31237,0.0010496,0.0010496,0.0010496
50,512.607,1.31722,1.00653,1.10354,0.61121,0.6561,0.62943,0.35844,1.50476,1.18713,1.28574,0.0010298,0.0010298,0.0010298
51,523.016,1.30911,1.00731,1.11655,0.62278,0.62439,0.61956,0.35756,1.51133,1.19745,1.29136,0.00101,0.00101,0.00101
52,533.272,1.3348,1.05304,1.13189,0.58552,0.61463,0.59398,0.32805,1.55973,1.22187,1.30862,0.0009902,0.0009902,0.0009902
53,543.599,1.27908,0.9731,1.1218,0.59165,0.63659,0.60805,0.34103,1.56608,1.21872,1.31871,0.0009704,0.0009704,0.0009704
54,553.875,1.31167,0.94987,1.0967,0.57461,0.6878,0.60034,0.34436,1.56906,1.27739,1.33035,0.0009506,0.0009506,0.0009506
55,564.091,1.29716,0.99448,1.08204,0.54493,0.66341,0.59218,0.33044,1.62391,1.27391,1.36676,0.0009308,0.0009308,0.0009308
56,574.359,1.27241,0.97236,1.0833,0.55519,0.6878,0.6355,0.36439,1.49745,1.17498,1.29269,0.000911,0.000911,0.000911
57,584.653,1.25906,0.97628,1.09494,0.59415,0.68914,0.63795,0.36699,1.50371,1.16469,1.29971,0.0008912,0.0008912,0.0008912
58,594.991,1.26475,1.00449,1.10178,0.60624,0.65366,0.62903,0.35976,1.55024,1.21124,1.31595,0.0008714,0.0008714,0.0008714
59,605.196,1.2668,0.98558,1.10208,0.62472,0.63415,0.63723,0.36558,1.49577,1.16213,1.29397,0.0008516,0.0008516,0.0008516
60,615.416,1.26136,0.97232,1.11621,0.58772,0.6561,0.64594,0.37196,1.53521,1.19335,1.30139,0.0008318,0.0008318,0.0008318
61,625.803,1.21381,0.94797,1.07872,0.56339,0.66092,0.62844,0.36585,1.50821,1.18711,1.29712,0.000812,0.000812,0.000812
62,636.041,1.2446,0.97537,1.0718,0.62424,0.63902,0.62971,0.36593,1.50704,1.18203,1.28582,0.0007922,0.0007922,0.0007922
63,646.239,1.20502,0.93741,1.06373,0.58949,0.63902,0.63244,0.35746,1.52712,1.21092,1.288,0.0007724,0.0007724,0.0007724
64,656.531,1.20306,0.92403,1.05829,0.58612,0.68293,0.6398,0.36723,1.52075,1.19748,1.30869,0.0007526,0.0007526,0.0007526
65,666.832,1.21,0.89734,1.07508,0.59977,0.67618,0.63582,0.37251,1.53505,1.18845,1.30678,0.0007328,0.0007328,0.0007328
66,677.067,1.21454,0.92081,1.06845,0.63253,0.65075,0.62919,0.36267,1.55215,1.23019,1.33488,0.000713,0.000713,0.000713
67,687.266,1.208,0.90766,1.05978,0.57975,0.69268,0.63106,0.37366,1.49183,1.19716,1.29382,0.0006932,0.0006932,0.0006932
68,697.612,1.18387,0.91817,1.07937,0.60304,0.65954,0.64622,0.38393,1.48056,1.15703,1.29009,0.0006734,0.0006734,0.0006734
69,707.94,1.13586,0.86507,1.0545,0.60793,0.66184,0.65136,0.38729,1.48831,1.1782,1.28399,0.0006536,0.0006536,0.0006536
70,718.265,1.19148,0.93772,1.06809,0.60442,0.7122,0.64855,0.37552,1.52191,1.1885,1.30563,0.0006338,0.0006338,0.0006338
71,728.517,1.17455,0.91108,1.05351,0.54906,0.72164,0.63714,0.36717,1.50493,1.15552,1.30505,0.000614,0.000614,0.000614
72,738.822,1.18169,0.93199,1.07599,0.58113,0.69512,0.65311,0.3717,1.5263,1.17474,1.31081,0.0005942,0.0005942,0.0005942
73,749.215,1.17118,0.87391,1.07055,0.57859,0.6561,0.61933,0.35806,1.55709,1.29562,1.33158,0.0005744,0.0005744,0.0005744
74,759.804,1.18052,0.91355,1.07066,0.57992,0.6878,0.63673,0.36198,1.52526,1.22109,1.31887,0.0005546,0.0005546,0.0005546
75,770.951,1.15784,0.90997,1.0609,0.61969,0.64383,0.64352,0.37093,1.50744,1.21474,1.30618,0.0005348,0.0005348,0.0005348
76,781.998,1.16148,0.88945,1.05948,0.589,0.67073,0.64484,0.36983,1.53579,1.24634,1.3063,0.000515,0.000515,0.000515
77,792.265,1.09044,0.84089,1.025,0.59852,0.6561,0.63691,0.36742,1.55512,1.3304,1.32888,0.0004952,0.0004952,0.0004952
78,802.568,1.13001,0.87075,1.03595,0.57291,0.67561,0.63605,0.36627,1.53994,1.20901,1.32577,0.0004754,0.0004754,0.0004754
79,812.818,1.10621,0.84995,1.03937,0.58443,0.68537,0.65578,0.38037,1.52078,1.18049,1.31316,0.0004556,0.0004556,0.0004556
80,823.066,1.08771,0.88298,1.0577,0.65052,0.61951,0.65203,0.37681,1.54047,1.23507,1.32818,0.0004358,0.0004358,0.0004358
81,833.288,1.09296,0.81763,1.03622,0.63624,0.66978,0.65645,0.38371,1.51229,1.17541,1.30304,0.000416,0.000416,0.000416
82,843.523,1.07157,0.84331,1.04463,0.60421,0.70488,0.65255,0.37757,1.52311,1.15658,1.31659,0.0003962,0.0003962,0.0003962
83,853.738,1.11035,0.8476,1.0486,0.58808,0.69756,0.65659,0.37939,1.50339,1.16678,1.30434,0.0003764,0.0003764,0.0003764
84,864.011,1.07094,0.81145,1.00671,0.59406,0.69756,0.64085,0.3686,1.53999,1.22963,1.31995,0.0003566,0.0003566,0.0003566
85,874.253,1.06547,0.79844,1.00905,0.61015,0.66585,0.63235,0.35764,1.5502,1.19768,1.32322,0.0003368,0.0003368,0.0003368
86,884.514,1.11155,0.8403,1.0332,0.59161,0.6561,0.62988,0.36478,1.52229,1.19511,1.30808,0.000317,0.000317,0.000317
87,894.712,1.06735,0.84299,1.03416,0.60107,0.65366,0.6353,0.36862,1.53879,1.25026,1.31939,0.0002972,0.0002972,0.0002972
88,904.956,1.05671,0.82069,1.01181,0.61743,0.62683,0.63995,0.37745,1.51851,1.22509,1.30596,0.0002774,0.0002774,0.0002774
89,915.214,1.08668,0.82059,1.03274,0.58134,0.70783,0.64032,0.37293,1.49968,1.19789,1.29502,0.0002576,0.0002576,0.0002576
90,925.416,1.03858,0.77734,1.01377,0.59001,0.70976,0.64495,0.37299,1.48706,1.18609,1.29169,0.0002378,0.0002378,0.0002378
91,935.355,1.01116,0.77765,1.02062,0.59312,0.67805,0.6423,0.37122,1.49605,1.1773,1.29926,0.000218,0.000218,0.000218
92,945.303,0.98847,0.73464,1.02279,0.61378,0.67317,0.64231,0.36984,1.50239,1.19543,1.30049,0.0001982,0.0001982,0.0001982
93,955.404,1.02066,0.79243,1.05716,0.59519,0.6878,0.63174,0.35943,1.5375,1.20129,1.31199,0.0001784,0.0001784,0.0001784
94,965.344,0.9758,0.74073,1.01372,0.61531,0.69831,0.64247,0.36809,1.52289,1.17831,1.30834,0.0001586,0.0001586,0.0001586
95,975.28,0.97272,0.72422,1.01439,0.60713,0.68975,0.64181,0.37416,1.51793,1.18935,1.3067,0.0001388,0.0001388,0.0001388
96,985.232,0.97362,0.79755,1.01143,0.62347,0.63659,0.64035,0.37878,1.5124,1.19872,1.31032,0.000119,0.000119,0.000119
97,995.128,0.9268,0.68826,1.00125,0.64469,0.62195,0.64268,0.3782,1.50983,1.22031,1.31228,9.92e-05,9.92e-05,9.92e-05
98,1005.92,0.95585,0.73091,1.00774,0.6305,0.65122,0.6496,0.3789,1.51843,1.21596,1.31372,7.94e-05,7.94e-05,7.94e-05
99,1015.95,0.98162,0.7213,1.02856,0.63365,0.65122,0.64829,0.37694,1.52386,1.21105,1.3201,5.96e-05,5.96e-05,5.96e-05
100,1025.87,0.96217,0.71121,1.01472,0.65719,0.63659,0.64733,0.37676,1.52521,1.21121,1.32536,3.98e-05,3.98e-05,3.98e-05
